Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> inst_imprimir PTCOMA
Rule 5     instruccion -> inst_declaracion PTCOMA
Rule 6     instruccion -> inst_asignacion PTCOMA
Rule 7     instruccion -> inst_if
Rule 8     instruccion -> inst_while
Rule 9     instruccion -> inst_break PTCOMA
Rule 10    instruccion -> inst_continue PTCOMA
Rule 11    instruccion -> inst_return PTCOMA
Rule 12    instruccion -> inst_loop
Rule 13    instruccion -> inst_funcion
Rule 14    instruccion -> inst_struct
Rule 15    instruccion -> inst_mod
Rule 16    instruccion -> inst_declaracion_arreglo PTCOMA
Rule 17    instruccion -> inst_declaracion_vector PTCOMA
Rule 18    instruccion -> inst_modificar_arreglo PTCOMA
Rule 19    instruccion -> inst_vector_op PTCOMA
Rule 20    instruccion -> llamada_funcion PTCOMA
Rule 21    instruccion -> inst_declaracion_struct PTCOMA
Rule 22    instruccion -> inst_for
Rule 23    instruccion -> expresion
Rule 24    inst_for -> FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
Rule 25    inst_for -> FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 26    inst_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 27    inst_for -> FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 28    inst_for -> FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 29    inst_for -> FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
Rule 30    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion PARENTESISDER
Rule 31    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
Rule 32    lista_expresiones -> lista_expresiones COMA expresion
Rule 33    lista_expresiones -> expresion
Rule 34    inst_declaracion_struct -> LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
Rule 35    inst_declaracion_struct -> LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
Rule 36    campos2 -> campos2 COMA campo2
Rule 37    campos2 -> campo2
Rule 38    campo2 -> ID DOSPUNTOS expresion
Rule 39    inst_declaracion -> LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 40    inst_declaracion -> LET MUTABLE ID ASIGNACION expresion
Rule 41    inst_declaracion -> LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 42    inst_declaracion -> LET ID ASIGNACION expresion
Rule 43    inst_declaracion_arreglo -> LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 44    inst_declaracion_arreglo -> LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 45    inst_declaracion_arreglo -> LET ID ASIGNACION express
Rule 46    inst_declaracion_arreglo -> LET MUTABLE ID ASIGNACION express
Rule 47    tamanio_tipo -> CORCHETEIZQ tamanio_tipo PTCOMA ENTERO CORCHETEDER
Rule 48    tamanio_tipo -> CORCHETEIZQ tipo_dato PTCOMA ENTERO CORCHETEDER
Rule 49    express -> express COMA express
Rule 50    express -> CORCHETEIZQ express CORCHETEDER
Rule 51    express -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 52    express -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 53    inst_asignacion -> ID ASIGNACION expresion
Rule 54    inst_declaracion_vector -> LET ID ASIGNACION VECTOR NOT formav
Rule 55    inst_declaracion_vector -> LET MUTABLE ID ASIGNACION VECTOR NOT formav
Rule 56    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 57    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 58    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
Rule 59    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
Rule 60    formav -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 61    formav -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 62    formav -> CORCHETEIZQ lista_vectores CORCHETEDER
Rule 63    lista_vectores -> lista_vectores COMA vector
Rule 64    lista_vectores -> vector
Rule 65    vector -> VECTOR NOT formav
Rule 66    inst_modificar_arreglo -> acceso_vector ASIGNACION expresion
Rule 67    acceso_vector -> ID lista_acceso
Rule 68    lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER
Rule 69    lista_acceso -> CORCHETEIZQ expresion CORCHETEDER
Rule 70    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 71    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
Rule 72    else -> inst_if
Rule 73    else -> LLAVEIZQ instrucciones LLAVEDER
Rule 74    inst_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 75    inst_break -> BREAK expresion
Rule 76    inst_break -> BREAK
Rule 77    inst_return -> RETURN expresion
Rule 78    inst_return -> RETURN
Rule 79    inst_continue -> CONTINUE
Rule 80    inst_loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 81    inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
Rule 82    inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
